timestamp,target_steer,target_accel,target_brake,target_gear,angle,gear,rpm,speedX,speedY,speedZ,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,trackPos,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3
1.2856342792510986,0.011913492029884202,0.9950887995541221,0.0,1.0,0.00822276,0.0,5235.99,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.3071119785308838,0.08575672897553364,0.987317680472324,0.009031640776458284,1.0,0.00822276,0.0,5386.69,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.32468843460083,0.08640659389559202,1.0,0.0,1.0,0.00822276,0.0,5542.21,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.3461189270019531,0.12955423141428987,0.978339083711343,0.0,1.0,0.00822276,0.0,5702.71,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.364384412765503,0.1348277218619067,1.0,0.0,1.0,0.00822276,0.0,5868.34,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.3866477012634275,0.11979346197085262,0.9887704267769253,0.0,1.0,0.00822276,0.0,6039.26,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.403451442718506,0.09263272013438645,0.9965965445457845,0.0,1.0,0.00822276,0.0,6215.65,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.4261727333068848,0.019249943347016702,1.0,0.008280892492490777,1.0,0.00822276,0.0,6397.68,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.447195529937744,0.009845563752266017,1.0,0.016740087817577517,1.0,0.00822276,0.0,6585.53,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.464348554611206,0.020582899870924504,1.0,0.0,1.0,0.00822276,0.0,6779.4,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.4850757122039795,0.00325885681474097,1.0,0.0,1.0,0.00822276,0.0,6979.46,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.5064716339111328,-0.029308938934069165,0.9835969814024695,0.008221802576881371,1.0,0.00822276,0.0,7185.91,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.523548603057861,-0.016651121560304454,0.9841249112345211,0.00593824860320044,1.0,0.00822276,0.0,7398.97,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
